team_id,player_id,fg,fga,fgp,fg3,fg3a,fg3p,fg2,fg2a,fg2p,ft,fta,ftp,orb,drb,trb,ast,stl,blk,tov,pf,pts,team_name
1.0,97,5.6721649484536085,12.441237113402062,0.4592680412371134,1.131958762886598,3.2618556701030927,0.32020556453335425,4.539175257731959,9.178350515463917,0.49003092783505153,2.765979381443299,3.820618556701031,0.7300103092783504,1.9051546391752578,5.17319587628866,7.075257731958763,3.1752577319587627,1.077319587628866,1.052577319587629,2.1061855670103093,3.8927835051546396,15.24020618556701,Atlanta Hawks
2.0,62,6.16774193548387,13.048387096774194,0.47272580645161294,1.2274193548387096,3.693548387096774,0.3291587779714356,4.943548387096774,9.35483870967742,0.5223870967741935,2.9193548387096775,3.738709677419355,0.7718823351992594,1.9822580645161292,5.343548387096774,7.314516129032258,3.1048387096774195,1.146774193548387,0.7951612903225806,2.1258064516129034,3.3080645161290323,16.482258064516127,Boston Celtics
3.0,111,5.572972972972973,12.531531531531531,0.45063063063063064,1.4585585585585585,4.364864864864865,0.30341273976663685,4.117117117117117,8.173873873873873,0.4966955680890825,2.684684684684685,3.636036036036036,0.7230714727610688,1.345045045045045,5.1117117117117115,6.448648648648648,3.363063063063063,1.1612612612612614,0.8036036036036036,2.2072072072072073,3.0594594594594597,15.290090090090091,Brooklyn Nets
4.0,58,4.758620689655173,10.420689655172414,0.4629407491817695,1.043103448275862,3.060344827586207,0.30302642590839685,3.720689655172414,7.355172413793104,0.5000588985478673,2.2120689655172416,3.143103448275862,0.7267484407708307,2.132758620689655,5.574137931034483,7.718965517241379,2.731034482758621,0.9810344827586207,0.9620689655172413,1.8258620689655174,3.189655172413793,12.755172413793103,Charlotte Hornets
5.0,66,5.8121212121212125,12.512121212121212,0.46895454545454546,1.3106060606060606,3.7712121212121215,0.3059176185275657,4.5,8.746969696969696,0.5159090909090909,1.9848484848484849,2.6999999999999997,0.7316666666666667,1.809090909090909,4.706060606060606,6.516666666666667,2.903030303030303,1.3954545454545453,0.5878787878787879,1.7363636363636363,3.028787878787879,14.909090909090908,Chicago Bulls
6.0,75,5.351999999999999,11.465333333333334,0.47358460238418587,0.9066666666666666,2.9466666666666668,0.27028127367341803,4.441333333333334,8.514666666666667,0.5169683223155261,2.672,3.741333333333334,0.7071269854902726,2.6133333333333333,6.976000000000001,9.593333333333334,2.8546666666666667,1.2826666666666666,0.7893333333333333,2.1213333333333333,3.485333333333333,14.286666666666667,Cleveland Cavaliers
7.0,113,5.607964601769912,12.475221238938053,0.4569051480201001,1.3256637168141594,3.625663716814159,0.33180366472651934,4.280530973451327,8.842477876106194,0.48883369962732875,2.4787610619469027,3.263716814159292,0.7674445017179162,1.5203539823008851,4.704424778761062,6.220353982300884,2.9761061946902654,1.2212389380530972,0.6743362831858407,1.7823008849557522,3.075221238938053,15.023893805309735,Dallas Mavericks
8.0,89,5.679775280898877,12.091011235955055,0.4817977528089888,1.0752808988764044,3.1438202247191014,0.28984902048111616,4.608988764044944,8.95056179775281,0.5150922253695298,2.742696629213483,3.8191011235955052,0.7260528627230797,1.948314606741573,5.655056179775281,7.601123595505618,3.08876404494382,1.1685393258426966,0.952808988764045,2.007865168539326,3.4269662921348316,15.19438202247191,Denver Nuggets
9.0,114,5.9456140350877185,13.7,0.43394106777430974,1.4640350877192982,4.405263157894737,0.3091214406511316,4.476315789473684,9.299122807017543,0.47539838698049397,2.5947368421052635,3.507017543859649,0.7493080205882655,1.367543859649123,4.485087719298246,5.848245614035088,3.5999999999999996,0.9631578947368421,0.6956140350877192,2.218421052631579,2.936842105263158,15.951754385964913,Detroit Pistons
10.0,62,6.193548387096774,13.988709677419354,0.4371612903225806,1.9370967741935483,5.251612903225807,0.34148840986144624,4.262903225806451,8.73709677419355,0.47714516129032253,2.5306451612903227,3.240322580645161,0.7665502314042302,1.35,4.759677419354839,6.104838709677419,3.9516129032258065,1.3129032258064517,0.6629032258064517,2.429032258064516,3.1951612903225803,16.866129032258065,Golden State Warriors
